EDI;CDG;0,0;0,0;0,0;0,0;0,0;1.097,2;41.176,0;6.378,9;0,0;0,0;0,0;9.362,4;16.211,7;5.844,6;0,0;0,0;0,0;6.259,6;31.299,3;17.615,7;0,0;0,0;0,0;587,3;9.206,7;419,4;0,0;0,0;0,0;0,0
EDI;AMS;0,0;0,0;0,0;0,0;0,0;11.434,3;31.075,6;1.066,6;0,0;0,0;0,0;17.751,8;12.112,2;11.551,5;0,0;0,0;0,0;1.744,4;2.425,6;2.244,8;0,0;0,0;0,0;7.028,4;7.863,7;17.977,7;0,0;0,0;0,0;0,0
EDI;FRA;0,0;0,0;0,0;0,0;0,0;9.139,4;24.921,9;397,9;0,0;0,0;0,0;11.942,0;7.281,9;1.396,6;0,0;0,0;0,0;3.261,1;3.275,7;61.365,6;0,0;0,0;0,0;17.633,9;7.467,9;62.667,9;0,0;0,0;0,0;0,0
EDI;MAD;0,0;0,0;0,0;0,0;0,0;13.614,8;8.163,3;1.920,8;0,0;0,0;0,0;896,8;10.477,6;2.471,9;0,0;0,0;0,0;3.886,3;432,8;6.673,0;0,0;0,0;0,0;51.761,5;4.875,5;38.351,2;0,0;0,0;0,0;0,0
EDI;BCN;0,0;0,0;0,0;0,0;0,0;2.700,5;20.233,9;2.127,8;0,0;0,0;0,0;3.665,8;21.964,7;1.367,8;0,0;0,0;0,0;10.454,3;5.749,8;23.398,5;0,0;0,0;0,0;1.193,4;1.156,7;10.812,4;0,0;0,0;0,0;0,0
EDI;MUC;0,0;0,0;0,0;0,0;0,0;4.861,1;1.605,6;458,0;0,0;0,0;0,0;20.319,5;13.706,3;15.791,6;0,0;0,0;0,0;6.808,6;8.571,2;12.411,5;0,0;0,0;0,0;4.617,2;907,0;40.362,1;0,0;0,0;0,0;0,0
EDI;FCO;0,0;0,0;0,0;0,0;0,0;24.520,6;2.486,3;4.265,9;0,0;0,0;0,0;4.188,6;841,3;17.542,0;0,0;0,0;0,0;1.336,1;1.915,7;19.556,5;0,0;0,0;0,0;175.350,4;4.234,7;6.555,6;0,0;0,0;0,0;0,0
EDI;DUB;0,0;0,0;0,0;0,0;0,0;11.306,8;4.569,6;14.980,5;0,0;0,0;0,0;15.179,9;34.679,2;50,9;0,0;0,0;0,0;3.346,2;3.480,7;134.290,1;0,0;0,0;0,0;6.572,9;12.748,3;1.152,9;0,0;0,0;0,0;0,0
EDI;ARN;0,0;0,0;0,0;0,0;0,0;35.098,7;7.083,5;8.317,1;0,0;0,0;0,0;11.465,4;12.410,4;3.374,8;0,0;0,0;0,0;3.025,4;2.706,2;44.617,2;0,0;0,0;0,0;108.964,9;1.549,7;6.030,7;0,0;0,0;0,0;0,0
EDI;LIS;0,0;0,0;0,0;0,0;0,0;1.534,3;18.737,0;6.773,6;0,0;0,0;0,0;2.393,7;32.298,9;5.829,5;0,0;0,0;0,0;2.725,3;7.357,9;8.524,6;0,0;0,0;0,0;6.955,8;40,3;4.553,6;0,0;0,0;0,0;0,0
EDI;TXL;0,0;0,0;0,0;0,0;0,0;3.324,6;707,2;8.325,1;0,0;0,0;0,0;87.235,1;1.326,2;6.646,6;0,0;0,0;0,0;4.768,0;1.192,0;29.940,2;0,0;0,0;0,0;13.825,4;19.015,8;12.690,9;0,0;0,0;0,0;0,0
EDI;HEL;0,0;0,0;0,0;0,0;0,0;2.614,2;41.368,9;486,3;0,0;0,0;0,0;19.766,3;6.695,0;8.283,6;0,0;0,0;0,0;234,8;38.479,6;32.151,2;0,0;0,0;0,0;52.947,3;87,8;5.428,7;0,0;0,0;0,0;0,0
EDI;WAW;0,0;0,0;0,0;0,0;0,0;7.858,2;9.949,6;5.314,6;0,0;0,0;0,0;20.571,1;13.639,5;697,6;0,0;0,0;0,0;14.428,7;18.689,3;1.240,7;0,0;0,0;0,0;1.512,4;148,6;50.377,9;0,0;0,0;0,0;0,0
EDI;EDI;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
EDI;OTP;0,0;0,0;0,0;0,0;0,0;30.418,1;7.068,1;37.676,6;0,0;0,0;0,0;24.267,9;8.370,9;8.789,3;0,0;0,0;0,0;3.732,8;5.262,7;8.327,7;0,0;0,0;0,0;40.378,9;26,4;2.615,2;0,0;0,0;0,0;0,0
EDI;HER;0,0;0,0;0,0;0,0;0,0;33.683,9;4.863,5;1.588,1;0,0;0,0;0,0;17.243,9;10.891,3;1.604,7;0,0;0,0;0,0;2.112,2;8.552,9;36.028,8;0,0;0,0;0,0;105.695,7;8.329,3;9.826,0;0,0;0,0;0,0;0,0
EDI;KEF;0,0;0,0;0,0;0,0;0,0;5.675,4;27.832,8;3.772,8;0,0;0,0;0,0;12.463,9;11.512,1;5.259,3;0,0;0,0;0,0;1.491,6;8.809,2;14.918,0;0,0;0,0;0,0;2.649,7;2.405,3;3.844,0;0,0;0,0;0,0;0,0
EDI;PMO;0,0;0,0;0,0;0,0;0,0;10.667,2;7.451,1;1.519,2;0,0;0,0;0,0;1.341,1;32.261,0;33.393,4;0,0;0,0;0,0;21.539,6;21.802,4;6.221,8;0,0;0,0;0,0;367,9;3.993,5;29.234,9;0,0;0,0;0,0;0,0
EDI;FNC;0,0;0,0;0,0;0,0;0,0;4.930,3;1.874,3;4.264,8;0,0;0,0;0,0;2.809,6;4.142,3;3.471,3;0,0;0,0;0,0;1.660,2;188.286,7;106.326,3;0,0;0,0;0,0;21.068,8;12.365,6;8.367,1;0,0;0,0;0,0;0,0
OTP;LHR;0,0;0,0;0,0;0,0;0,0;11.782,8;9.710,2;847,7;0,0;0,0;0,0;3.017,4;684,9;1.034,6;0,0;0,0;0,0;11.916,9;22.859,7;13.493,6;0,0;0,0;0,0;16.201,3;1.408,6;5.572,7;0,0;0,0;0,0;0,0
OTP;CDG;0,0;0,0;0,0;0,0;0,0;4.117,7;1.876,4;1.592,4;0,0;0,0;0,0;8.315,6;8.238,5;4.015,0;0,0;0,0;0,0;15.133,2;6.632,7;19.153,2;0,0;0,0;0,0;4.927,7;4.002,5;19.979,4;0,0;0,0;0,0;0,0
OTP;AMS;0,0;0,0;0,0;0,0;0,0;19.459,0;139,2;646,4;0,0;0,0;0,0;32.553,7;51.317,5;3.860,5;0,0;0,0;0,0;2.425,9;33.426,3;46.278,5;0,0;0,0;0,0;3.456,0;4.003,4;26.487,5;0,0;0,0;0,0;0,0
OTP;FRA;0,0;0,0;0,0;0,0;0,0;6.017,5;918,1;2.226,5;0,0;0,0;0,0;6.696,9;21.102,6;9.712,8;0,0;0,0;0,0;6.910,4;7.409,2;3.341,4;0,0;0,0;0,0;12.702,7;1.272,7;9.742,4;0,0;0,0;0,0;0,0
OTP;MAD;0,0;0,0;0,0;0,0;0,0;43.644,5;12.340,7;646,8;0,0;0,0;0,0;3.162,1;11.214,9;3.873,8;0,0;0,0;0,0;6.865,6;5.595,6;46.157,7;0,0;0,0;0,0;27.000,8;3.784,4;6.259,1;0,0;0,0;0,0;0,0
OTP;BCN;0,0;0,0;0,0;0,0;0,0;1.333,4;11.201,9;10.063,8;0,0;0,0;0,0;1.249,8;12.365,5;1.716,9;0,0;0,0;0,0;10.085,7;22.189,1;21.658,1;0,0;0,0;0,0;9.750,4;8.871,8;20.452,8;0,0;0,0;0,0;0,0
OTP;MUC;0,0;0,0;0,0;0,0;0,0;650,6;2.937,4;8.470,4;0,0;0,0;0,0;15.580,2;9.563,7;6.672,7;0,0;0,0;0,0;5.785,3;26,1;4.514,4;0,0;0,0;0,0;27.924,2;12.214,3;47.183,5;0,0;0,0;0,0;0,0
OTP;FCO;0,0;0,0;0,0;0,0;0,0;31.398,3;13.585,1;2.844,6;0,0;0,0;0,0;21.100,5;13.064,0;948,9;0,0;0,0;0,0;9.908,1;7.336,2;20.164,8;0,0;0,0;0,0;27.107,6;4.521,3;35.248,8;0,0;0,0;0,0;0,0
OTP;DUB;0,0;0,0;0,0;0,0;0,0;4.260,4;12.505,0;244,2;0,0;0,0;0,0;1.834,6;8.783,4;19.969,5;0,0;0,0;0,0;2.464,8;4.413,6;4.298,1;0,0;0,0;0,0;14.327,7;13.473,5;3.004,6;0,0;0,0;0,0;0,0
OTP;ARN;0,0;0,0;0,0;0,0;0,0;2.254,4;7.047,4;7.004,7;0,0;0,0;0,0;16.621,0;13.219,4;9.884,7;0,0;0,0;0,0;10.451,1;3.784,5;13.626,3;0,0;0,0;0,0;9.017,7;1.481,1;26.803,2;0,0;0,0;0,0;0,0
OTP;LIS;0,0;0,0;0,0;0,0;0,0;12.150,8;12.648,4;0,6;0,0;0,0;0,0;1.694,1;1.584,4;861,3;0,0;0,0;0,0;634,9;45.985,8;16.397,8;0,0;0,0;0,0;2.335,9;2.390,2;29.927,4;0,0;0,0;0,0;0,0
OTP;TXL;0,0;0,0;0,0;0,0;0,0;47.952,2;3.375,5;192,7;0,0;0,0;0,0;31.753,3;3.433,4;1.306,3;0,0;0,0;0,0;10.838,6;16.518,7;1.932,4;0,0;0,0;0,0;7.235,1;5.598,6;3.079,3;0,0;0,0;0,0;0,0
OTP;HEL;0,0;0,0;0,0;0,0;0,0;31.086,5;30.493,2;1.707,7;0,0;0,0;0,0;19.193,7;17.671,8;1.371,2;0,0;0,0;0,0;1.622,4;15.517,5;8.324,0;0,0;0,0;0,0;23.711,3;22.427,2;8.600,6;0,0;0,0;0,0;0,0
OTP;WAW;0,0;0,0;0,0;0,0;0,0;25.198,7;22.532,0;1.911,8;0,0;0,0;0,0;41.692,2;49.962,4;686,6;0,0;0,0;0,0;3.523,3;12.049,4;91.372,8;0,0;0,0;0,0;9.167,5;6.939,7;17.080,8;0,0;0,0;0,0;0,0
OTP;EDI;0,0;0,0;0,0;0,0;0,0;22.542,6;21.095,8;2.137,4;0,0;0,0;0,0;86.062,4;11.520,1;4.027,9;0,0;0,0;0,0;843,0;739,9;7.729,1;0,0;0,0;0,0;12.110,3;3.041,3;18.626,9;0,0;0,0;0,0;0,0
OTP;OTP;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
OTP;HER;0,0;0,0;0,0;0,0;0,0;7.536,7;4.064,3;2.836,9;0,0;0,0;0,0;3.164,8;9.038,4;47.832,8;0,0;0,0;0,0;14.466,9;428,6;31.070,2;0,0;0,0;0,0;7.972,7;9.112,6;32.635,1;0,0;0,0;0,0;0,0
OTP;KEF;0,0;0,0;0,0;0,0;0,0;17.400,7;2.975,8;9.512,8;0,0;0,0;0,0;7.436,2;4.817,9;2.910,2;0,0;0,0;0,0;52.439,9;8.299,5;6.121,6;0,0;0,0;0,0;10.923,8;1.120,1;1.174,6;0,0;0,0;0,0;0,0
OTP;PMO;0,0;0,0;0,0;0,0;0,0;19.489,7;37.309,5;498,7;0,0;0,0;0,0;9.619,8;11.484,7;2.091,3;0,0;0,0;0,0;38.724,8;27.348,0;18.776,4;0,0;0,0;0,0;1.537,4;2.491,3;21.591,3;0,0;0,0;0,0;0,0
OTP;FNC;0,0;0,0;0,0;0,0;0,0;3.899,9;21.090,8;12.281,2;0,0;0,0;0,0;5.177,5;407,4;902,6;0,0;0,0;0,0;11.439,1;21.340,6;6.244,4;0,0;0,0;0,0;29.824,6;453,2;28.776,0;0,0;0,0;0,0;0,0
HER;LHR;0,0;0,0;0,0;0,0;0,0;4.080,1;3.866,2;2.828,3;0,0;0,0;0,0;6.219,8;23.377,3;16.698,7;0,0;0,0;0,0;7.838,1;21.895,8;39.214,0;0,0;0,0;0,0;2.863,8;5.051,4;40.583,7;0,0;0,0;0,0;0,0
HER;CDG;0,0;0,0;0,0;0,0;0,0;737,8;46.694,0;5.840,7;0,0;0,0;0,0;16.701,7;12.676,0;7.213,0;0,0;0,0;0,0;306,5;27.687,0;65.608,7;0,0;0,0;0,0;1.562,8;109,0;1.762,8;0,0;0,0;0,0;0,0
HER;AMS;0,0;0,0;0,0;0,0;0,0;14.777,9;5.366,5;275,3;0,0;0,0;0,0;49.425,3;21.727,6;1.623,9;0,0;0,0;0,0;3.134,1;27.010,1;4.684,7;0,0;0,0;0,0;15.321,5;2.127,6;8.586,7;0,0;0,0;0,0;0,0
HER;FRA;0,0;0,0;0,0;0,0;0,0;39.597,8;18.711,5;5.772,8;0,0;0,0;0,0;12.902,0;4.046,4;633,5;0,0;0,0;0,0;2.841,4;3.012,1;2.894,5;0,0;0,0;0,0;7.808,8;245,2;13.194,4;0,0;0,0;0,0;0,0
HER;MAD;0,0;0,0;0,0;0,0;0,0;5.302,0;11.962,2;13.661,8;0,0;0,0;0,0;7.945,0;23.559,1;5.398,2;0,0;0,0;0,0;16.952,1;17.090,7;20.358,9;0,0;0,0;0,0;18.176,0;5.818,4;85.980,3;0,0;0,0;0,0;0,0
HER;BCN;0,0;0,0;0,0;0,0;0,0;2.746,7;488,6;980,1;0,0;0,0;0,0;25.321,1;6.218,7;4.837,5;0,0;0,0;0,0;4.513,7;23.171,6;42.982,6;0,0;0,0;0,0;42.901,9;6.049,7;1.484,1;0,0;0,0;0,0;0,0
HER;MUC;0,0;0,0;0,0;0,0;0,0;16.226,6;19.778,5;2.732,4;0,0;0,0;0,0;2.706,9;11.982,4;3.148,5;0,0;0,0;0,0;709,7;5.424,3;16.965,0;0,0;0,0;0,0;393,5;1.442,3;7.612,3;0,0;0,0;0,0;0,0
HER;FCO;0,0;0,0;0,0;0,0;0,0;5.292,3;29.821,7;6.501,4;0,0;0,0;0,0;18.192,8;972,3;3.372,6;0,0;0,0;0,0;8.864,8;4.596,0;4.750,2;0,0;0,0;0,0;7.905,4;4.564,8;27.741,2;0,0;0,0;0,0;0,0
HER;DUB;0,0;0,0;0,0;0,0;0,0;17.519,0;21.549,0;5.568,9;0,0;0,0;0,0;10.270,2;20.055,7;2.876,7;0,0;0,0;0,0;486,5;5.293,7;3.523,5;0,0;0,0;0,0;6.932,9;11.066,4;34.425,4;0,0;0,0;0,0;0,0
HER;ARN;0,0;0,0;0,0;0,0;0,0;28.612,7;1.264,4;3.506,9;0,0;0,0;0,0;11.582,4;21.424,8;1.758,5;0,0;0,0;0,0;5.841,0;8.581,0;10.441,0;0,0;0,0;0,0;240,4;3.949,3;21.824,7;0,0;0,0;0,0;0,0
HER;LIS;0,0;0,0;0,0;0,0;0,0;4.502,9;13.799,2;4.099,2;0,0;0,0;0,0;23.066,2;7.860,4;3.592,4;0,0;0,0;0,0;8.377,2;12.218,5;6.204,2;0,0;0,0;0,0;10.302,2;1.044,6;15.382,5;0,0;0,0;0,0;0,0
HER;TXL;0,0;0,0;0,0;0,0;0,0;32.306,5;303,5;4.158,2;0,0;0,0;0,0;37.627,6;10.327,9;850,3;0,0;0,0;0,0;3.557,7;9.208,0;58.802,0;0,0;0,0;0,0;21.472,8;383,2;756,0;0,0;0,0;0,0;0,0
HER;HEL;0,0;0,0;0,0;0,0;0,0;8.265,1;2.233,3;2.391,7;0,0;0,0;0,0;36.871,2;42.825,8;5.806,4;0,0;0,0;0,0;753,4;8.791,7;29.081,2;0,0;0,0;0,0;1.264,5;1.711,2;3.406,8;0,0;0,0;0,0;0,0
HER;WAW;0,0;0,0;0,0;0,0;0,0;144,9;5.876,9;5.657,7;0,0;0,0;0,0;9.645,4;1.729,1;1.316,3;0,0;0,0;0,0;3.869,5;27.328,6;26.114,0;0,0;0,0;0,0;5.947,7;3.653,8;84.192,5;0,0;0,0;0,0;0,0
HER;EDI;0,0;0,0;0,0;0,0;0,0;5.563,8;91.240,2;18.846,4;0,0;0,0;0,0;15.850,0;5.868,5;5.868,5;0,0;0,0;0,0;15.320,7;11.885,6;114.599,3;0,0;0,0;0,0;9.933,4;2.957,0;36.647,1;0,0;0,0;0,0;0,0
HER;OTP;0,0;0,0;0,0;0,0;0,0;16.742,3;3.153,7;1.614,8;0,0;0,0;0,0;39.711,5;479,3;338,7;0,0;0,0;0,0;3.897,1;462,6;16.495,8;0,0;0,0;0,0;37.215,4;5.571,4;46.995,6;0,0;0,0;0,0;0,0
HER;HER;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
HER;KEF;0,0;0,0;0,0;0,0;0,0;35.352,4;18.829,4;3.458,3;0,0;0,0;0,0;6.416,2;14.271,3;5.841,6;0,0;0,0;0,0;6.433,0;752,5;1.344,0;0,0;0,0;0,0;9.356,5;6.118,3;72.462,6;0,0;0,0;0,0;0,0
HER;PMO;0,0;0,0;0,0;0,0;0,0;2.527,7;4.858,3;1.764,4;0,0;0,0;0,0;66.960,7;14.102,8;1.903,0;0,0;0,0;0,0;6.437,7;12.651,2;5.047,1;0,0;0,0;0,0;14.781,8;1.159,4;8.007,6;0,0;0,0;0,0;0,0
HER;FNC;0,0;0,0;0,0;0,0;0,0;3.248,0;14.232,5;1.764,3;0,0;0,0;0,0;39.508,9;13.568,8;9.830,2;0,0;0,0;0,0;10.540,2;2.911,6;29.253,9;0,0;0,0;0,0;10.274,8;1.069,2;9.101,2;0,0;0,0;0,0;0,0
KEF;LHR;0,0;0,0;0,0;0,0;0,0;8.692,7;19.926,0;2.880,2;0,0;0,0;0,0;16.053,4;4.117,8;3.096,6;0,0;0,0;0,0;7.492,4;12.755,5;6.126,5;0,0;0,0;0,0;46.492,1;7.243,2;8.967,6;0,0;0,0;0,0;0,0
KEF;CDG;0,0;0,0;0,0;0,0;0,0;64.679,7;8.509,1;2.176,8;0,0;0,0;0,0;33.627,9;7.970,9;8.728,5;0,0;0,0;0,0;3.640,4;7.749,1;35.453,3;0,0;0,0;0,0;3.388,7;4.181,7;9.953,0;0,0;0,0;0,0;0,0
KEF;AMS;0,0;0,0;0,0;0,0;0,0;56.546,1;4.888,1;6.441,1;0,0;0,0;0,0;2.850,0;62.414,2;927,5;0,0;0,0;0,0;7.179,2;19.262,9;7.827,1;0,0;0,0;0,0;17.796,3;552,2;6.362,7;0,0;0,0;0,0;0,0
KEF;FRA;0,0;0,0;0,0;0,0;0,0;1.829,8;42.314,1;7.415,4;0,0;0,0;0,0;7.451,6;3.322,8;580,8;0,0;0,0;0,0;14.762,6;6.458,9;9.143,6;0,0;0,0;0,0;28.680,7;5.108,1;5.165,7;0,0;0,0;0,0;0,0
KEF;MAD;0,0;0,0;0,0;0,0;0,0;61.851,6;84.875,7;1.922,8;0,0;0,0;0,0;2.583,2;19.741,3;1.592,5;0,0;0,0;0,0;5.242,1;19.684,0;54.029,9;0,0;0,0;0,0;10.547,6;3.792,1;5.842,9;0,0;0,0;0,0;0,0
KEF;BCN;0,0;0,0;0,0;0,0;0,0;6.465,5;4.525,7;4.187,2;0,0;0,0;0,0;33.956,6;21.737,8;2.765,6;0,0;0,0;0,0;885,3;6.127,0;14.265,3;0,0;0,0;0,0;37.225,1;2.589,9;1.131,6;0,0;0,0;0,0;0,0
KEF;MUC;0,0;0,0;0,0;0,0;0,0;15.943,1;26.945,9;1.389,2;0,0;0,0;0,0;4.527,2;1.430,8;2.365,6;0,0;0,0;0,0;318,3;5.559,5;10.539,2;0,0;0,0;0,0;43.388,1;8.222,1;9.925,8;0,0;0,0;0,0;0,0
KEF;FCO;0,0;0,0;0,0;0,0;0,0;2.525,0;8.551,0;12.093,9;0,0;0,0;0,0;15.742,3;6.479,1;4.792,2;0,0;0,0;0,0;898,1;9.614,2;87.614,5;0,0;0,0;0,0;23.562,0;616,7;28.234,9;0,0;0,0;0,0;0,0
KEF;DUB;0,0;0,0;0,0;0,0;0,0;13.701,4;5.056,9;5.118,3;0,0;0,0;0,0;6.274,2;4.251,3;4.707,0;0,0;0,0;0,0;403,3;6.057,6;28.968,3;0,0;0,0;0,0;5.889,7;2.685,4;17.000,9;0,0;0,0;0,0;0,0
KEF;ARN;0,0;0,0;0,0;0,0;0,0;33.399,1;2.906,1;2.636,8;0,0;0,0;0,0;16.868,1;272,0;104,5;0,0;0,0;0,0;7.329,2;37.151,9;3.130,4;0,0;0,0;0,0;25.436,2;4.686,9;7.438,0;0,0;0,0;0,0;0,0
KEF;LIS;0,0;0,0;0,0;0,0;0,0;2.444,5;8.232,5;124,0;0,0;0,0;0,0;58.190,7;13.403,1;2.233,0;0,0;0,0;0,0;9.860,3;3.493,5;15.296,6;0,0;0,0;0,0;6.037,0;1.530,1;8.027,9;0,0;0,0;0,0;0,0
KEF;TXL;0,0;0,0;0,0;0,0;0,0;9.909,5;22.231,0;2.048,0;0,0;0,0;0,0;1.367,0;26.297,0;7.155,6;0,0;0,0;0,0;17.989,0;30.694,0;4.854,1;0,0;0,0;0,0;19.177,4;3.297,2;23.284,0;0,0;0,0;0,0;0,0
KEF;HEL;0,0;0,0;0,0;0,0;0,0;6.759,1;5.324,3;4.867,4;0,0;0,0;0,0;3.007,1;16.184,9;12.059,9;0,0;0,0;0,0;17.542,6;24.052,0;20.730,8;0,0;0,0;0,0;35.171,0;615,0;9.699,2;0,0;0,0;0,0;0,0
KEF;WAW;0,0;0,0;0,0;0,0;0,0;1.443,4;25.652,0;9.416,5;0,0;0,0;0,0;710,9;7.314,0;2.875,5;0,0;0,0;0,0;7.735,8;1.992,6;29.571,5;0,0;0,0;0,0;6.224,2;3.734,4;18.795,3;0,0;0,0;0,0;0,0
KEF;EDI;0,0;0,0;0,0;0,0;0,0;8.652,7;13.777,3;2.820,7;0,0;0,0;0,0;67.719,5;14.539,3;349,6;0,0;0,0;0,0;740,1;2.490,2;7.524,6;0,0;0,0;0,0;9.298,0;1.221,3;7.424,3;0,0;0,0;0,0;0,0
KEF;OTP;0,0;0,0;0,0;0,0;0,0;19.482,7;94.444,0;541,8;0,0;0,0;0,0;2.294,7;8.774,8;3.710,5;0,0;0,0;0,0;1.197,4;7.148,2;21.160,4;0,0;0,0;0,0;44.201,0;6.908,3;20.072,5;0,0;0,0;0,0;0,0
KEF;HER;0,0;0,0;0,0;0,0;0,0;40.100,6;14.746,8;112,6;0,0;0,0;0,0;8.711,1;27.716,9;1.181,9;0,0;0,0;0,0;1.458,7;27.406,7;30.327,3;0,0;0,0;0,0;15.553,4;13.608,2;11.207,5;0,0;0,0;0,0;0,0
KEF;KEF;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
KEF;PMO;0,0;0,0;0,0;0,0;0,0;31.550,7;18.531,4;1.368,0;0,0;0,0;0,0;34.494,0;2.946,6;2.003,6;0,0;0,0;0,0;4.589,4;21.686,2;26.141,8;0,0;0,0;0,0;23.989,6;1.149,6;11.329,4;0,0;0,0;0,0;0,0
KEF;FNC;0,0;0,0;0,0;0,0;0,0;15.584,8;11.425,3;2.354,7;0,0;0,0;0,0;2.263,9;3.572,9;6.497,7;0,0;0,0;0,0;4.241,3;2.574,2;33.826,5;0,0;0,0;0,0;15.922,3;4.325,0;13.908,5;0,0;0,0;0,0;0,0
PMO;LHR;0,0;0,0;0,0;0,0;0,0;2.922,4;9.858,7;2.308,1;0,0;0,0;0,0;10.614,0;6.226,3;149,0;0,0;0,0;0,0;100.093,5;7.068,6;37.884,3;0,0;0,0;0,0;17.975,5;21.232,2;12.330,7;0,0;0,0;0,0;0,0
PMO;CDG;0,0;0,0;0,0;0,0;0,0;30.934,4;3.407,9;3.505,6;0,0;0,0;0,0;65.737,3;4.337,5;10.728,9;0,0;0,0;0,0;4.000,9;3.076,2;5.297,6;0,0;0,0;0,0;5.721,3;1.100,1;39.020,8;0,0;0,0;0,0;0,0
PMO;AMS;0,0;0,0;0,0;0,0;0,0;22.217,5;4.224,2;16.391,3;0,0;0,0;0,0;11.430,9;28.918,5;1.028,3;0,0;0,0;0,0;666,5;8.649,8;3.087,0;0,0;0,0;0,0;13.257,1;1.825,2;32.451,6;0,0;0,0;0,0;0,0
PMO;FRA;0,0;0,0;0,0;0,0;0,0;3.995,1;11.439,3;1.660,9;0,0;0,0;0,0;102,7;14.526,7;1.572,7;0,0;0,0;0,0;1.782,6;18.084,9;20.690,9;0,0;0,0;0,0;29.128,0;1.405,6;13.788,2;0,0;0,0;0,0;0,0
PMO;MAD;0,0;0,0;0,0;0,0;0,0;11.081,2;8.926,0;4.027,8;0,0;0,0;0,0;37.302,8;4.878,1;729,9;0,0;0,0;0,0;4.267,5;1.427,0;29.496,7;0,0;0,0;0,0;11.850,4;11.675,2;16.698,8;0,0;0,0;0,0;0,0
PMO;BCN;0,0;0,0;0,0;0,0;0,0;4.923,8;2.061,3;19.303,5;0,0;0,0;0,0;28.741,4;4.435,7;9.991,4;0,0;0,0;0,0;569,6;17.238,8;19.021,0;0,0;0,0;0,0;1.143,9;6.008,4;21.701,9;0,0;0,0;0,0;0,0
PMO;MUC;0,0;0,0;0,0;0,0;0,0;12.059,3;38.044,9;2.437,5;0,0;0,0;0,0;2.527,1;64.777,0;10.046,5;0,0;0,0;0,0;6.221,1;5.403,9;70.752,5;0,0;0,0;0,0;34.317,0;6.498,8;2.878,4;0,0;0,0;0,0;0,0
PMO;FCO;0,0;0,0;0,0;0,0;0,0;20.689,9;45.035,4;2.750,8;0,0;0,0;0,0;1.811,9;12.232,0;60,2;0,0;0,0;0,0;8.654,7;8.564,6;18.174,4;0,0;0,0;0,0;3.457,7;8.178,6;39.377,2;0,0;0,0;0,0;0,0
PMO;DUB;0,0;0,0;0,0;0,0;0,0;987,7;8.169,5;356,5;0,0;0,0;0,0;10.603,0;17.607,9;13.244,1;0,0;0,0;0,0;1.754,4;18.173,5;4.713,8;0,0;0,0;0,0;31.063,4;2.359,1;16.097,8;0,0;0,0;0,0;0,0
PMO;ARN;0,0;0,0;0,0;0,0;0,0;24.526,1;28.022,8;4.098,9;0,0;0,0;0,0;20.206,7;3.414,8;1.151,0;0,0;0,0;0,0;21.076,5;7.692,4;10.822,3;0,0;0,0;0,0;7.740,2;1.573,3;13.219,9;0,0;0,0;0,0;0,0
PMO;LIS;0,0;0,0;0,0;0,0;0,0;8.342,4;5.229,7;2.210,4;0,0;0,0;0,0;75.246,5;6.123,7;2.354,1;0,0;0,0;0,0;2.415,5;16.318,9;21.152,7;0,0;0,0;0,0;14.967,6;5.559,6;80.636,5;0,0;0,0;0,0;0,0
PMO;TXL;0,0;0,0;0,0;0,0;0,0;9.931,1;5.749,4;8.687,3;0,0;0,0;0,0;10.685,6;6.555,4;14.734,3;0,0;0,0;0,0;9.090,8;9.119,5;11.870,2;0,0;0,0;0,0;23.664,0;893,2;7.275,1;0,0;0,0;0,0;0,0
PMO;HEL;0,0;0,0;0,0;0,0;0,0;32.628,5;5.207,0;10.615,9;0,0;0,0;0,0;24.144,4;8.844,0;562,9;0,0;0,0;0,0;1.562,3;12.710,5;14.794,4;0,0;0,0;0,0;9.880,6;10.621,1;46.094,2;0,0;0,0;0,0;0,0
PMO;WAW;0,0;0,0;0,0;0,0;0,0;23.223,1;4.983,8;724,1;0,0;0,0;0,0;54.306,2;6.071,4;12.006,5;0,0;0,0;0,0;1.988,5;1.381,0;51.623,6;0,0;0,0;0,0;13.288,1;752,2;14.275,7;0,0;0,0;0,0;0,0
PMO;EDI;0,0;0,0;0,0;0,0;0,0;21.815,6;20.719,7;5.622,4;0,0;0,0;0,0;12.925,2;8.855,6;1.907,7;0,0;0,0;0,0;860,7;35.321,5;33.680,1;0,0;0,0;0,0;9.934,6;1.640,6;8.165,7;0,0;0,0;0,0;0,0
